id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optical_prescription,optical.prescription,model_optical_prescription,base.group_user,1,1,1,1
access_lens_treatment,product.lens.treatment,model_product_lens_treatment,base.group_user,1,1,1,1
access_lens_type,product.lens.type,model_product_lens_type,base.group_user,1,1,1,1
access_product_frame_material,product.frame.material,model_product_frame_material,base.group_user,1,1,1,1
access_product_frame_usage,product.frame.usage,model_product_frame_usage,base.group_user,1,1,1,1
access_product_frame_color,product.product.frame.color,model_product_frame_color,base.group_user,1,1,1,1
access_lens_thickness,product.lens.thickness,model_product_lens_thickness,base.group_user,1,1,1,1
access_lens_tint,product.lens.tint,model_product_lens_tint,base.group_user,1,1,1,1
access_report_optical_sale_product,report.optical.sale.product,model_report_optical_sale_product,base.group_user,1,0,0,0
access_report_optical_sale_insurance,report.optical.sale.insurance,model_report_optical_sale_insurance,base.group_user,1,0,0,0
access_report_optical_sale_prescriber,report.optical.sale.prescriber,model_report_optical_sale_prescriber,base.group_user,1,0,0,0
access_report_optical_sale_subscriber,report.optical.sale.subscriber,model_report_optical_sale_subscriber,base.group_user,1,0,0,0
