id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optical_policy_user,optical.policy.user,model_optical_policy,group_optical_user,1,1,1,0
access_optical_policy_manager,optical.policy.manager,model_optical_policy,group_optical_manager,1,1,1,1
access_optical_prescription_user,optical.prescription.user,model_optical_prescription,group_optical_user,1,1,1,0
access_optical_prescription_manager,optical.prescription.manager,model_optical_prescription,group_optical_manager,1,1,1,1
access_optical_lens_treatment_user,optical.lens.treatment.user,model_optical_lens_treatment,group_optical_user,1,0,0,0
access_optical_lens_treatment_manager,optical.lens.treatment.manager,model_optical_lens_treatment,group_optical_manager,1,1,1,1
access_optical_lens_tint_user,optical.lens.tint.user,model_optical_lens_tint,group_optical_user,1,0,0,0
access_optical_lens_tint_manager,optical.lens.tint.manager,model_optical_lens_tint,group_optical_manager,1,1,1,1
access_optical_frame_material_user,optical.frame.material.user,model_optical_frame_material,group_optical_user,1,0,0,0
access_optical_frame_material_manager,optical.frame.material.manager,model_optical_frame_material,group_optical_manager,1,1,1,1
access_optical_frame_color_user,optical.frame.color.user,model_optical_frame_color,group_optical_user,1,0,0,0
access_optical_frame_color_manager,optical.frame.color.manager,model_optical_frame_color,group_optical_manager,1,1,1,1
access_optical_frame_usage_user,optical.frame.usage.user,model_optical_frame_usage,group_optical_user,1,0,0,0
access_optical_frame_usage_manager,optical.frame.usage.manager,model_optical_frame_usage,group_optical_manager,1,1,1,1
access_optical_insurer_plan_user,optical.insurer.plan.user,model_optical_insurer_plan,group_optical_user,1,0,0,0
access_optical_insurer_plan_manager,optical.insurer.plan.manager,model_optical_insurer_plan,group_optical_manager,1,1,1,1
access_optical_coverage_rule_user,optical.coverage.rule.user,model_optical_coverage_rule,group_optical_user,1,0,0,0
access_optical_coverage_rule_manager,optical.coverage.rule.manager,model_optical_coverage_rule,group_optical_manager,1,1,1,1
access_optical_pec_user,optical.pec.user,model_optical_pec,group_optical_user,1,1,1,0
access_optical_pec_manager,optical.pec.manager,model_optical_pec,group_optical_manager,1,1,1,0
access_optical_claim_sheet_wizard_user,optical.claim.sheet.wizard.user,model_optical_claim_sheet_wizard,group_optical_user,1,0,0,0
access_optical_claim_sheet_wizard_manager,optical.claim.sheet.wizard.manager,model_optical_claim_sheet_wizard,group_optical_manager,1,1,1,1
access_optical_claim_sheet_user,optical.claim.sheet.user,model_optical_claim_sheet,group_optical_user,1,0,0,0
access_optical_claim_sheet_manager,optical.claim.sheet.manager,model_optical_claim_sheet,group_optical_manager,1,1,1,0
access_optical_sale_report_user,optical.sale.report.user,model_optical_sale_report,group_optical_user,1,0,0,0
access_optical_sale_report_manager,optical.sale.report.manager,model_optical_sale_report,group_optical_manager,1,0,0,0
