id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optical_customer_tier_user,optical.customer.tier.user,model_optical_customer_tier,optical.group_optical_user,1,0,0,0
access_optical_customer_tier_manager,optical.customer.tier.manager,model_optical_customer_tier,optical.group_optical_manager,1,1,1,1
access_optical_followup_plan_user,optical.followup.plan.user,model_optical_followup_plan,optical.group_optical_user,1,0,0,0
access_optical_followup_plan_manager,optical.followup.plan.manager,model_optical_followup_plan,optical.group_optical_manager,1,1,1,1
access_optical_followup_plan_step_user,optical.followup.plan.step.user,model_optical_followup_plan_step,optical.group_optical_user,1,0,0,0
access_optical_followup_plan_step_manager,optical.followup.plan.step.manager,model_optical_followup_plan_step,optical.group_optical_manager,1,1,1,1
access_optical_followup_schedule_user,optical.followup.schedule.user,model_optical_followup_schedule,optical.group_optical_user,1,1,0,0
access_optical_followup_schedule_manager,optical.followup.schedule.manager,model_optical_followup_schedule,optical.group_optical_manager,1,1,1,1
access_optical_followup_schedule_line_user,optical.followup.schedule.line.user,model_optical_followup_schedule_line,optical.group_optical_user,1,1,0,0
access_optical_followup_schedule_line_manager,optical.followup.schedule.line.manager,model_optical_followup_schedule_line,optical.group_optical_manager,1,1,1,1
access_optical_followup_holiday_window_user,optical.followup.holiday.window.user,model_optical_followup_holiday_window,optical.group_optical_user,1,0,0,0
access_optical_followup_holiday_window_manager,optical.followup.holiday.window.manager,model_optical_followup_holiday_window,optical.group_optical_manager,1,1,1,1
access_optical_followup_lunar_date_user,optical.followup.lunar.date.user,model_optical_followup_lunar_date,optical.group_optical_user,1,0,0,0
access_optical_followup_lunar_date_manager,optical.followup.lunar.date.manager,model_optical_followup_lunar_date,optical.group_optical_manager,1,1,1,1
access_optical_followup_line_feedback_wizard_user,optical.followup.line.feedback.wizard.user,model_optical_followup_line_feedback_wizard,optical.group_optical_user,1,1,1,1
access_optical_followup_line_feedback_wizard_manager,optical.followup.line.feedback.wizard.manager,model_optical_followup_line_feedback_wizard,optical.group_optical_manager,1,1,1,1
access_optical_followup_user_leave_user,optical.followup.user.leave.user,model_optical_followup_user_leave,optical.group_optical_user,1,0,0,0
access_optical_followup_user_leave_manager,optical.followup.user.leave.manager,model_optical_followup_user_leave,optical.group_optical_manager,1,1,1,1
access_optical_followup_reassign_wizard_user,optical.followup.reassign.wizard.user,model_optical_followup_reassign_wizard,optical.group_optical_user,1,1,1,1
access_optical_followup_reassign_wizard_manager,optical.followup.reassign.wizard.manager,model_optical_followup_reassign_wizard,optical.group_optical_manager,1,1,1,1
access_optical_followup_assign_referent_wizard_manager,optical.followup.assign.referent.wizard.manager,model_optical_followup_assign_referent_wizard,optical.group_optical_manager,1,1,1,0
